"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5499","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","5.860735","0","4"
"","0","1","0","1","0.000000","30","0"
"/Game/UltraDynamicSky/Materials/Weather/WOV_Target_Brush.WOV_Target_Brush","0","5","5","1","5.356149","0","5"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","8","1","10.890397","0","8"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","5","1","4.937671","0","5"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","5","1","4.505087","0","5"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","18","20","1","35.127331","0","20"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","7","1","9.446798","0","7"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","27","29","1","48.555187","0","29"
"/Game/UltraDynamicSky/Materials/Weather/Radial_Storm_Cloud_Draw.Radial_Storm_Cloud_Draw","0","10","10","2","15.142003","0","10"
"/Game/SoulCave/Environment/Materials/Props/M_Soul_GODRAY_MASTER2.M_Soul_GODRAY_MASTER2","0","11","11","1","16.701340","0","11"
"/Game/SoulCave/Effects/Materials/Water/M_WaterDrop_SubUV.M_WaterDrop_SubUV","0","71","71","1","111.692764","0","71"
"/Game/SoulCave/Effects/Materials/Snow/M_Snow_Blowing_Lit.M_Snow_Blowing_Lit","0","56","56","1","108.348946","0","56"
"/Game/SoulCave/EffectsMobile/GodRay/Materials/M_GodRay.M_GodRay","0","7","7","1","19.997688","0","7"
"/Game/SoulCave/EffectsMobile/Steam/Materials/M_Smoke_MacroUV_Subtle_Emissive_Near.M_Smoke_MacroUV_Subtle_Emissive_Near","0","11","11","1","14.290599","0","11"
"/Game/SoulCave/Effects/Materials/Dust/M_Dust_Mote.M_Dust_Mote","0","56","56","1","101.919449","0","56"
"/Game/SoulCave/EffectsMobile/Sparks/Materials/M_Spark_Core_Master.M_Spark_Core_Master","0","11","11","1","14.638402","0","11"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","8","1","10.291952","0","8"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","6.205716","0","4"
"/Game/SoulCave/EffectsMobile/Trash/Materials/M_paper.M_paper","0","12","12","1","15.794965","0","12"
"/Game/SoulCave/EffectsMobile/Leaves/Materials/M_NewMaterial.M_NewMaterial","0","47","53","1","71.812813","0","53"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","45","45","1","55.174847","0","45"
"/Game/UltraDynamicSky/Materials/Weather/Projection_Box_Mask.Projection_Box_Mask","0","5","5","1","9.608726","0","5"
"/Game/UltraDynamicSky/Materials/Weather/Stuck_Snow_Decal_Mat.Stuck_Snow_Decal_Mat","0","41","41","1","43.451069","0","41"
"/Game/UltraDynamicSky/Materials/Weather/Rain_Spot_Decal.Rain_Spot_Decal","0","53","55","1","99.279732","0","55"
"/Game/UltraDynamicSky/Materials/Weather/Lightning_Light_Rays_Card.Lightning_Light_Rays_Card","0","8","8","1","26.866156","0","8"
"/Game/Cigar_room/Materials/M_desk_lamp_glass.M_desk_lamp_glass","0","14","14","1","45.163288","0","14"
"/Game/Cigar_room/Materials/M_desk_lamp_fab.M_desk_lamp_fab","0","14","14","1","28.867662","0","14"
"/Game/Cigar_room/Materials/M_desk_lamp.M_desk_lamp","0","14","14","1","29.626598","0","14"
"/Game/Survival_Items_Pack/Materials/Objects/M_RGB.M_RGB","0","35","35","1","65.042908","0","35"
"/Game/Cigar_room/Materials/M_spot_light2_light.M_spot_light2_light","0","14","14","1","22.341707","0","14"
